Core ID,treatment,carbon,Year,Depth (cm),Dist. Spruce (m),Dist. Tamarack (m),Dist. Blueberry (m),GWC,per. saturation,D1 CO2,D2 CO2,D3 CO2,D5 CO2,D1 13C atom %,D2 13C atom %,D3 13C atom %,D4 13C atom %,D5 13C atom %,D1 d13,D2 d13,D3 d13,D4 d13,D5 d13,AG,BG,CBH,NAG,PHOS,LAP,MBC mg C g-1 dry soil,MBN mg N g-1 dry soil,DOC (mg C g-1 dry soil),DON (mg N g-1 dry soil),pH,peat C:N,root biomass
1,3,label,2015,8.5,1.5,,0.3,6.611912107,128.55,3.822988998,2.060711313,4.50579352,5.985444141,1.16548,1.1536,1.19907,1.31005,1.34077,54.74,43.85,85.5,187.31,215.52,34.50775486,1244.757005,788.1119958,148.1552228,947.5388586,64.00964406,2.426659205,0.143636623,2.024622436,0.28685548,2.884438589,29.91235758,0
2,2,label,2015,5,1.2,,0.6,4.62248996,89.87,4.180949094,4.461637714,3.168283279,5.872519898,1.12996,1.11373,1.11061,1.17054,1.16484,22.22,7.38,4.52,59.37,54.15,19.76057419,821.9279959,504.5865507,236.0202656,743.5715363,45.04026997,2.278197727,,1.583786036,,3.150904281,29.73823432,0
3,3,label,2015,2.75,1.2,,0.3,3.684196862,71.63,4.249357568,2.913548763,3.430532198,4.835464019,1.19914,1.15867,1.15614,1.30835,1.30994,85.56,48.5,46.18,185.82,187.2,30.36679757,630.4350204,439.2761915,165.0126008,485.5212316,34.79663477,,4.463845497,1.959999888,7.583057179,3.163232778,28.83382082,0
4,1,label,2015,4,0.6,,0.3,3.203923662,62.29,2.02323804,1.732087403,1.934165136,2.029951023,1.13681,1.13187,1.12536,1.20227,1.23151,28.49,23.97,18.01,88.5,115.23,24.63807817,654.345971,459.1856789,231.2473817,493.974003,30.23336043,,8.972425064,,12.22978817,3.154174368,28.91570967,0
5,3,label,2015,5,0.9,,0.3,3.128408699,60.82,6.603139746,3.81529233,4.484030535,3.996250306,1.17327,1.13321,1.1351,1.23611,1.17918,61.87,25.19,26.93,119.52,67.28,22.17431279,683.6257576,488.6990297,178.2891153,516.6172366,34.5500361,2.367921365,,2.005713766,,3.092651034,31.39438085,0
6,3,label,2015,5,2.4,,0.3,4.237071801,82.38,8.411274094,12.10133083,5.84521138,6.055969085,1.22943,1.19671,1.19514,1.46488,1.38156,113.33,83.34,81.9,329.8,253.02,18.51885895,701.8154672,425.7725827,102.31977,472.6945872,44.26140159,4.080249808,4.766453685,1.531451817,13.89043232,3.180317312,29.18036368,0
7,1,control,2015,4.75,2.1,,0.3,4.825626824,93.82,5.134054751,4.5133921,5.614619976,7.628301041,1.09541,1.09211,1.09189,1.09632,1.09003,-9.38,-12.4,-12.6,-8.54,-14.3,18.6984116,647.6342451,435.2734454,242.0217123,568.7618672,37.89574321,3.445926671,-38.95746318,2.125479793,65.6182936,2.716727209,29.69912504,0
8,1,control,2015,5.25,1.8,,0.3,3.465839659,67.38,3.29180969,4.797746455,3.377903259,4.256097522,1.09279,1.0939,1.09587,1.10233,1.09412,-11.77,-10.76,-8.96,-3.05,-10.56,28.78061445,606.3351588,412.2413511,120.7971857,493.2752241,31.40843282,2.028966439,,2.165801495,,2.954306042,31.86018745,0
9,3,label,2015,3.75,2.1,,0.6,6.133035407,119.24,3.911454205,2.884766568,3.084739907,4.996062165,1.28485,1.23498,1.51447,1.44174,1.45156,164.16,118.41,375.42,308.4,317.44,55.04319412,1730.838227,1014.751661,394.1836006,1142.655598,58.26891463,4.143308104,7.287802906,1.870104732,11.59314775,3.046403726,30.50466327,0
10,2,control,2015,4.75,1.5,,0.6,2.925888472,56.89,5.071553894,6.735035544,3.125311287,4.2296896,1.09732,1.09578,1.09629,1.09873,1.10096,-7.63,-9.04,-8.58,-6.35,-4.31,32.51005452,678.838739,506.324743,262.3802529,471.43594,33.95404038,2.078275775,2.881425361,2.139341054,35.21453791,2.883474229,29.57375586,0
11,2,control,2015,3.5,1.5,,0.3,2.301790654,44.75,0.988193619,1.640863804,0.446855139,1.261462287,1.09338,1.09478,1.09607,1.09443,1.09647,-11.24,-9.96,-8.78,-10.28,-8.41,25.90928454,494.4558374,355.9154058,182.6374878,336.5614091,26.26848122,1.644860365,,2.234394941,,2.999820502,34.59464689,0
12,3,control,2015,5,1.8,,0.6,2.763874486,53.74,2.956286243,2.08020816,1.796757343,0.926936864,1.09407,1.09328,1.09497,1.09407,1.09609,-10.61,-11.33,-9.78,-10.54,-8.76,8.483218221,426.0459465,290.4870676,125.1383874,349.373064,24.25218713,1.920800183,26.66328045,2.221376252,49.79590846,3.016453949,28.74128896,0
13,2,label,2015,4.5,1.5,,0.3,2.945695027,57.27,3.293333956,5.097891033,1.476868075,1.511431692,1.18906,1.18829,1.17348,1.30308,1.4103,76.33,75.62,62.06,180.9,279.46,20.50087715,642.8862156,425.654709,158.1395062,422.2084414,34.03194662,2.008894916,8.344249371,2.127967799,48.80490396,3.107370363,29.16400108,0
14,2,control,2015,4.5,2.1,,0.3,2.760522142,53.67,3.244888819,7.393529665,2.610812848,3.309181373,1.09396,1.0957,1.09626,1.10155,1.10361,-10.7,-9.11,-8.6,-3.76,-1.88,4.573068668,339.1991697,228.9995702,90.60885232,309.8943558,22.10918498,1.809277803,,1.876682303,,3.042168079,31.75070112,0
15,3,control,2015,3.5,0.9,,0.3,3.103619832,60.34,3.650776626,2.242066925,1.893196478,2.661470937,1.09518,1.09474,1.09323,1.09812,1.09809,-9.6,-9.99,-11.37,-6.9,-6.93,27.81914162,546.4486996,376.3585239,208.7605555,400.8751672,50.53508104,,9.035912282,,65.90596791,2.953206753,29.77036951,0
16,1,label,2015,9,1.2,,0.3,2.928539685,56.94,4.949895614,6.258267497,5.892133054,7.499851388,1.09992,1.09717,1.09623,1.10338,1.09997,-5.25,-7.77,-8.63,-2.03,-5.21,17.45856731,327.5081573,268.1992529,115.3401019,281.769383,18.8262748,2.344159815,-8.003268395,2.162055639,84.7015702,2.978725182,29.33508599,0
17,3,label,2015,3.5,0.6,,0.3,3.067729997,59.64,8.077309613,4.409183816,3.208859978,5.122515878,1.16691,1.15528,1.13813,1.27608,1.20537,56.04,45.39,29.7,156.19,91.27,17.38317062,490.587793,334.6070822,136.3993384,426.0269561,29.67320045,2.172200494,-48.90772143,2.213323061,131.1152485,3.230645001,31.50126308,0
18,1,control,2015,3,0.6,,0.3,2.632031613,51.17,2.602616136,1.427954292,0.832947989,1.975963601,1.09411,1.09489,1.09453,1.09925,1.09635,-10.57,-9.86,-10.19,-5.87,-8.52,30.45902835,470.9059203,375.9143929,260.3847635,347.1722732,28.18364435,,-22.23187469,,127.527043,3.103487288,30.35303147,0
19,1,control,2015,3,0.9,,0.3,2.90521327,56.48,4.357518806,6.273114935,4.99318817,3.937793629,1.09136,1.09199,1.08882,1.09186,1.09016,-13.09,-12.51,-15.4,-12.63,-14.18,27.25674424,570.6117537,427.0249795,167.2007491,421.9662121,30.07943926,,-18.97296938,,18.97296938,3.261690159,30.22446563,0
20,1,control,2015,5.25,0.3,,0.3,2.686697724,52.24,1.709185978,1.886403456,2.607062396,2.823155216,1.09805,1.09492,1.09976,1.09726,1.11072,-6.96,-9.83,-5.4,-7.69,4.62,15.55696174,389.0883673,106.0671398,163.457701,365.2787282,32.89791609,2.066380698,34.52681374,2.229128376,99.55999249,3.369041392,29.65912852,0
21,3,control,2015,4,1.2,,0.3,2.559392631,49.76,2.135561052,2.733441472,1.468460754,2.094588172,1.09682,1.09417,1.09652,1.09547,1.09852,-8.09,-10.52,-8.37,-9.33,-6.54,22.67815319,377.6157179,249.7947349,111.2372239,249.1527162,15.06903274,2.015043623,16.78990994,1.972438012,109.8219564,3.195103975,29.56925954,0
22,3,control,2015,2.25,0.9,,0.3,2.761586226,53.69,2.918581501,1.773614555,1.478973101,2.130637331,1.09374,1.09549,1.09782,1.09681,1.10021,-10.91,-9.31,-7.17,-8.1,-4.99,31.01658021,683.7377658,381.1303069,186.718606,391.2335553,31.00040312,2.033961716,,2.222928429,,3.026335042,29.72898077,0
23,2,label,2015,3.5,0.6,,0.6,4.533510661,88.14,5.130573487,2.82771537,4.183748557,3.640769574,1.18485,1.26706,1.28362,1.3631,1.3996,72.47,147.84,163.03,236.12,269.61,30.29791917,888.5235578,578.2037693,207.6718015,619.3984824,37.49249568,2.679895655,,1.701160899,,2.734292983,31.89271618,0
24,3,control,2015,4.25,0.9,,0.6,2.718947523,52.86,5.385934518,3.485326017,2.719149278,3.106347516,1.0934,1.09563,1.09606,1.09575,1.09873,-11.22,-9.18,-8.79,-9.07,-6.34,14.68501857,540.0227061,303.9329368,131.3925913,360.2175041,25.53331646,2.544070466,6.662948892,2.167322544,122.6776787,3.039138297,29.49470885,0
25,2,control,2015,2.75,0.9,,0.3,4.088996764,79.5,7.233347283,4.060123397,3.467031714,4.561551965,1.09198,1.09591,1.09529,1.09738,1.09935,-12.51,-8.93,-9.49,-7.58,-5.78,34.5750562,888.6898649,550.0544081,208.9382595,625.1198624,49.76687303,2.859652546,,1.928589103,,3.134247596,30.55378486,0
26,2,control,2015,7.25,0.3,,0.3,2.560350641,49.78,1.864926124,1.826574714,2.505529628,1.955964194,1.0963,1.11817,1.10515,1.09785,1.12697,-8.57,11.44,-0.47,-7.15,19.48,23.01053214,439.1972606,326.117059,135.5631433,334.2888475,21.18114118,3.182320803,,2.490747749,,3.062999593,31.61459308,0
27,2,label,2015,3.75,0.3,,0.3,,,2.817150237,1.647151714,1.642451372,1.748235216,1.16409,1.21102,1.16158,1.47496,1.30685,53.46,96.45,51.16,339.08,184.36,7.478499449,681.2918653,399.8951787,81.21910552,423.5956312,20.34418939,,,,,,,0
28,3,control,2015,4,0.6,,0.3,3.555646909,69.13,1.92292514,1.81590115,2.955012555,2.229426879,1.09346,1.09353,1.09478,1.10019,1.09604,-11.17,-11.1,-9.96,-5.01,-8.81,14.8904597,552.2273044,391.1073012,147.1199795,437.0967674,20.88718538,2.723403267,58.19928359,1.609558728,111.0660383,3.143232778,29.15556769,0
29,1,label,2015,5,0.3,,0.3,3.624467038,70.47,4.763857165,2.60295503,3.177755025,3.10901248,1.13714,1.13646,1.13125,1.17563,1.16462,28.79,28.17,23.4,64.03,53.95,25.15178076,706.9363603,467.7258461,159.2697389,544.4515168,35.198623,2.672246323,43.87551964,1.736694367,99.52236556,3.176124444,31.12674341,0
30,3,control,2015,5,0.6,,10,6.192240223,120.39,3.639256744,2.479029716,2.281459553,8.021018039,1.08899,1.0895,1.0898,1.08995,1.09107,-15.25,-14.79,-14.51,-14.38,-13.34,28.09227885,1197.734615,723.3887646,199.4982493,890.4226501,59.19919529,2.36188647,113.6739761,2.083345575,0.87982331,2.965138435,29.89382619,0
31,3,label,2015,3.75,0.6,,10,3.177867738,61.79,1.106822348,1.709819384,0.611510196,1.855667114,1.18885,1.17528,1.13572,1.18347,1.19664,76.14,63.71,27.5,71.21,83.27,24.91351534,508.5618338,341.3805501,110.2214693,407.436865,26.43569896,2.461535959,,1.7075084,,3.072651034,29.5474292,0
32,1,control,2015,6,0.3,,0.3,3.202483286,62.26,3.539750517,2.374347721,2.77435634,2.938660892,1.09219,1.09143,1.09312,1.09529,1.09649,-12.33,-13.02,-11.48,-9.49,-8.39,25.2057454,562.6845538,386.4950446,123.450573,436.932565,37.16654542,2.908366795,,2.201410483,,3.017946952,28.87719875,0
33,2,label,2015,4.5,0.3,,0.6,3.188528235,61.99,2.984501381,2.658004849,3.239550895,2.931414604,1.17569,1.16696,1.14894,1.20807,1.21647,64.08,56.08,39.59,93.75,101.44,33.79572277,807.2702246,657.4990334,190.4374979,584.0578932,36.32351668,1.925699292,76.77451669,1.763108387,111.8341637,2.843457116,30.75907969,0
34,1,label,2015,4.25,0.6,,0.3,3.080651128,59.9,2.937498087,2.15601945,2.812378143,2.008332304,1.13947,1.13727,1.12193,1.16761,1.23521,30.92,28.91,14.88,56.75,118.63,28.40988719,508.2503546,346.9944796,104.8585533,414.318565,27.59883546,1.789945764,54.59880215,2.088379859,131.534442,2.938885415,29.26080053,0
35,3,control,2015,2.75,0.3,,0.3,2.536947642,49.32,2.032766996,1.388255879,1.752727714,1.798530137,1.09655,1.09301,1.09349,1.09537,1.09679,-8.34,-11.57,-11.13,-9.42,-8.11,26.19550248,516.4994847,334.5386456,127.9443868,360.8835439,22.24389652,1.246723795,,2.766220886,,2.98909588,30.52799166,0
36,1,label,2015,3.5,0.3,,0.6,2.601154377,50.57,2.079891946,1.541047047,2.119777074,2.373086479,1.12889,1.13553,1.13355,1.22237,1.22475,21.24,27.32,25.51,106.86,109.03,31.1256154,592.191211,421.3338518,161.4513589,422.6655245,29.18312383,2.605969334,,2.050687545,,3.028521796,30.45278212,0
37,2,label,2015,3.5,0.9,,0.3,3.280041183,63.77,5.377733495,4.669102748,2.694776389,1.568500029,1.15631,1.16641,1.15792,1.36028,1.27288,46.34,55.58,47.81,233.53,153.18,26.64316393,749.95129,504.0409257,130.0931748,514.4737824,39.12034842,2.335588449,,1.744323419,,3.054869657,30.54754061,0
38,3,label,2015,4.5,0.9,,0.3,2.882733294,56.05,2.432914399,1.294276348,2.180978777,2.819437263,1.21956,1.27251,1.1841,1.28954,1.36027,104.28,152.84,71.79,168.48,233.44,15.7681499,529.6111888,346.0624802,95.21409616,393.4636724,23.76641774,2.230745528,,2.024621912,,3.165312091,28.48171487,0
39,1,control,2015,5.25,1.5,,0.3,3.117488366,60.61,1.928597781,2.439073725,3.350047686,2.942244903,1.09597,1.0939,1.09406,1.09883,1.101,-8.87,-10.76,-10.61,-6.25,-4.27,30.59911934,694.6903939,504.7352212,123.8260162,442.6770403,25.05344337,2.994659972,,1.945631089,,3.101157609,30.73759111,0
40,1,label,2015,5.5,0.6,,0.3,3.171207768,61.66,2.980092663,1.697419177,1.702390607,1.963727538,1.17226,1.16686,1.13896,1.20435,1.1932,60.94,56,30.46,90.4,80.12,21.41304608,592.6251516,403.4391027,103.404598,445.3659353,29.81482812,1.658970221,32.60363531,2.312683862,147.2428459,3.013661435,29.66005979,0
41,1,control,2015,2.75,1.8,1.8,0.6,2.941222265,57.18,6.77208471,3.383237103,4.7798587,4.777701191,1.09258,1.09313,1.09008,1.09309,1.0946,-11.97,-11.46,-14.25,-11.44,-10.13,27.83479139,502.6731047,322.5577231,135.3806223,384.783932,27.062521,1.808264737,,2.212611549,,2.98509804,31.32465544,0
42,3,label,2015,4.5,1.8,1.8,0.3,2.826594676,54.96,2.969599968,1.712386913,1.92264644,3.470812097,1.18327,1.15071,1.16392,1.53289,1.35343,71.03,41.21,53.31,392.41,227.15,17.39606107,503.5416026,344.3747175,80.52097042,394.6923881,22.7441884,2.676938151,,1.962466825,,3.121966115,29.23148707,0
43,3,control,2015,2,1.5,1.5,0.3,3.173640929,61.7,7.216438777,1.406363405,2.835814806,2.669811913,1.09246,1.09401,1.09197,1.10039,1.09657,-12.07,-10.66,-12.52,-4.83,-8.32,23.31670609,566.5794719,426.4387703,96.81594564,431.6368504,27.2385657,2.446289941,,2.048534713,,3.066453949,29.42036207,0
44,3,control,2015,3.25,1.5,,10,3.242077402,63.03,3.405282001,2.310125661,6.58179734,4.64476674,1.09131,1.09329,1.09023,1.09239,1.0926,-13.13,-11.32,-14.12,-12.14,-11.95,22.16861978,606.0865828,402.2870374,112.4423994,472.2283628,26.53902159,2.407294424,-14.33681249,2.702517947,123.7558792,3.18536122,30.20855706,0
45,3,label,2015,3,1.8,,10,3.076415357,59.81,2.362278151,4.017280704,6.471923247,4.658714845,1.16395,1.13239,1.13585,1.28543,1.3137,53.33,24.45,27.61,164.77,190.65,28.43197926,500.7988956,342.3497516,94.19380842,347.9970444,21.98512308,2.467933764,,1.852152799,,3.126794976,28.9143971,0
46,2,control,2015,2.5,1.2,1.2,0.3,2.518349148,48.96,3.357914987,3.073567366,2.769393086,3.282398764,1.08958,1.09136,1.08866,1.0923,1.09256,-14.71,-13.08,-15.55,-12.23,-11.99,23.3603998,542.8284804,347.5599881,111.5108664,377.1850058,27.83410412,2.256732091,,2.311003203,,3.110516485,31.36254887,0
47,2,label,2015,2.75,0.6,0.6,0.3,2.489685512,48.41,3.977784571,3.014439169,2.424692484,4.203725277,1.14184,1.13412,1.12965,1.26018,1.21179,33.09,26.03,21.94,141.6,97.16,21.34271865,525.8445331,329.2628964,106.1605103,340.7258549,21.19686412,1.648767661,18.21511705,2.878029108,155.8005308,3.184975908,31.21165824,0
48,1,label,2015,3.5,0.9,0.9,0.3,2.475291282,48.13,4.034227431,3.182384334,3.05676143,4.113867545,1.14317,1.16151,1.13382,1.24104,1.21701,34.31,51.1,25.76,123.97,101.94,22.92663975,431.7158271,320.6455777,133.4786764,328.6721162,24.33055848,,47.84539496,,182.8252447,2.926877814,30.68325818,0
49,2,control,2015,1.75,0.6,,0.3,2.134199574,41.49,2.152189398,1.710700998,3.107114434,2.97605718,1.09083,1.09238,1.08966,1.0928,1.09279,-13.57,-12.15,-14.64,-11.76,-11.78,20.95642355,394.360747,278.9279004,67.6564666,282.6679811,17.59430898,2.008440646,30.72005047,2.118347361,173.8190135,3.119004616,31.23904082,0
50,1,control,2015,1.5,0.9,,0.6,2.44016297,47.44,2.968922701,2.258085621,3.189001591,2.967792548,1.08926,1.09174,1.08965,1.09045,1.09266,-15,-12.74,-14.65,-13.92,-11.89,34.68939062,557.872908,404.2161837,149.4485578,417.9058078,32.70410522,1.95645726,29.26761947,2.387319204,245.5826245,3.126453949,29.06924632,0
51,2,control,2015,3,0.9,,0.3,2.264961205,44.04,1.472861054,0.950159077,1.327596763,1.667378228,1.09055,1.0918,1.09064,1.08785,1.08992,-13.83,-12.68,-13.74,-16.29,-14.4,44.2880355,500.5562474,314.4466102,126.6134875,332.0922435,20.82813369,2.128859646,,2.372639894,,2.949596491,30.24098445,0
52,2,label,2015,4.75,1.2,,0.6,2.453052021,47.69,1.96701367,1.106250279,1.07901407,1.109554516,1.11765,1.10873,1.10698,1.16604,1.13338,10.95,2.8,1.2,55.25,25.35,24.30418793,522.2794293,364.5642462,89.99720176,366.0046754,19.3773224,0.433200242,95.31051705,4.011434174,221.8025621,3.140946196,30.11790715,0
53,1,label,2015,4.5,0.6,,0.3,2.62839045,51.1,2.8877193,0.9587395,1.057993658,1.180926421,1.13681,1.13403,1.11557,1.29099,1.17539,28.49,25.95,9.06,169.8,63.81,18.30615034,486.2226535,289.4315649,75.51024121,328.1060758,24.02601303,,-5.703142136,,241.1112884,3.28422877,35.32226046,0
54,1,label,2015,4.5,0.6,,0.6,2.769464489,53.85,5.39639168,1.856846876,1.50251597,1.863056095,1.13773,1.12796,1.11795,1.20817,1.18098,29.33,20.39,11.23,93.84,68.93,21.92863917,584.544563,374.7472536,82.89844495,426.5026694,27.91227361,2.206977528,,2.410264338,,3.075507266,33.46567463,0
55,1,label,2015,3.75,0.3,1.2,10,2.554816339,49.67,4.383159182,2.099494798,2.504493868,2.90703714,1.14734,1.12888,1.14241,1.24127,1.25272,38.13,21.23,33.61,124.25,134.69,22.89467575,479.8672449,300.7485638,82.35753499,351.6845374,24.01393942,,35.73271826,,257.3112729,3.161014244,31.81316399,0
56,1,control,2015,2,0.3,,10,4.120338921,80.11,2.848999794,1.666074006,1.785787585,3.622267642,1.09055,1.09212,1.09031,1.0896,1.09099,-13.82,-12.39,-14.04,-14.69,-13.42,32.01704964,635.6045292,465.5205482,124.1593761,450.7600988,35.34148266,,-224.8560303,,224.8560303,3.186526217,29.58165462,0
57,2,label,2015,3.5,0.9,,10,3.15193709,61.28,2.379971893,2.376745939,3.280595917,4.039389798,1.12733,1.13341,1.12001,1.18916,1.18052,19.82,25.38,13.12,76.42,68.5,10.67895703,484.3675143,340.8443919,74.38870546,330.4022889,23.61193387,1.913712907,-205.78131,1.972880212,205.78131,3.018725182,27.67686177,0
58,2,label,2015,4.5,0.3,,10,3.074024764,59.77,1.29291947,1.088576645,1.138842491,1.960451513,1.1428,1.19481,1.17312,1.28429,1.25953,33.97,81.6,61.73,163.73,140.93,31.08690907,580.125466,410.397695,99.75275635,415.8969578,38.5239852,,126.5901991,,234.7670878,3.101537458,29.34364848,0
59,2,control,2015,3,0.3,,10,2.590757069,50.37,0.878133129,0.98976105,0.839934392,1.817446706,1.10942,1.09581,1.09558,1.09853,1.09825,3.43,-9.02,-9.22,-6.47,-6.79,38.56013813,506.2899186,340.0073238,149.4708374,375.6527208,48.8718848,2.20874507,,2.374653537,,3.051166051,30.07103534,0
60,2,control,2015,3.5,0.3,,10,2.724983242,52.98,1.13382616,0.849804812,1.122813766,1.800389491,1.09277,1.09379,1.09039,1.08988,1.09081,-11.79,-10.86,-13.97,-14.44,-13.59,31.87492714,714.8070504,555.4699705,213.3852091,522.647632,21.86833899,1.317993097,55.8777183,2.845328165,245.9410003,3.321895474,28.20466786,0